d:\visual studio project\五子棋 大一上大作业\模块化尝试\x64\debug\vc143.pdb
d:\visual studio project\五子棋 大一上大作业\模块化尝试\x64\debug\vc143.idb
d:\visual studio project\五子棋 大一上大作业\模块化尝试\x64\debug\print.obj
d:\visual studio project\五子棋 大一上大作业\模块化尝试\x64\debug\mode.obj
d:\visual studio project\五子棋 大一上大作业\模块化尝试\x64\debug\main.obj
d:\visual studio project\五子棋 大一上大作业\模块化尝试\x64\debug\function.obj
d:\visual studio project\五子棋 大一上大作业\模块化尝试\x64\debug\五子棋 大作业.ilk
d:\visual studio project\五子棋 大一上大作业\x64\debug\五子棋 大作业.exe
d:\visual studio project\五子棋 大一上大作业\x64\debug\五子棋 大作业.pdb
d:\visual studio project\五子棋 大一上大作业\模块化尝试\x64\debug\五子棋 大作业.tlog\cl.command.1.tlog
d:\visual studio project\五子棋 大一上大作业\模块化尝试\x64\debug\五子棋 大作业.tlog\cl.items.tlog
d:\visual studio project\五子棋 大一上大作业\模块化尝试\x64\debug\五子棋 大作业.tlog\cl.read.1.tlog
d:\visual studio project\五子棋 大一上大作业\模块化尝试\x64\debug\五子棋 大作业.tlog\cl.write.1.tlog
d:\visual studio project\五子棋 大一上大作业\模块化尝试\x64\debug\五子棋 大作业.tlog\link.command.1.tlog
d:\visual studio project\五子棋 大一上大作业\模块化尝试\x64\debug\五子棋 大作业.tlog\link.read.1.tlog
d:\visual studio project\五子棋 大一上大作业\模块化尝试\x64\debug\五子棋 大作业.tlog\link.write.1.tlog
